,2018_Rank,City,State,Abbreviations,2018_Estimate,2010_Census,%Change,2016_land_area(sq mi),2016_population_density(sq mi),Location,latitude,longitude,White%,Black%
147,148,Salem,Oregon,OR,173442,154637,12.16,48.6,3445.0,44°55′25″N 123°01′24″W﻿ / ﻿44.9237°N 123.0232°W,44.923611,-123.02333,79.0,1.5
148,149,Elk Grove,California,CA,172886,153015,12.99,42.2,4022.0,38°24′53″N 121°23′06″W﻿ / ﻿38.4146°N 121.3850°W,38.414722,-121.385,45.9,11.1
149,150,Garden Grove,California,CA,172646,170883,1.03,18.0,9714.0,33°46′44″N 117°57′38″W﻿ / ﻿33.7788°N 117.9605°W,33.778888,-117.96055,39.9,1.3
150,151,Pembroke Pines,Florida,FL,172374,154019,11.92,33.0,5109.0,26°01′16″N 80°20′25″W﻿ / ﻿26.0210°N 80.3404°W,26.021111,-80.340277,67.3,19.8
151,152,Peoria,Arizona,AZ,172259,154065,11.81,175.7,934.0,33°47′10″N 112°18′29″W﻿ / ﻿33.7862°N 112.3080°W,33.786111,-112.30805,84.95,2.78
152,153,Eugene,Oregon,OR,171245,156185,9.64,44.1,3777.0,44°03′24″N 123°06′58″W﻿ / ﻿44.0567°N 123.1162°W,44.056666,-123.11611,85.8,1.4
153,154,Corona,California,CA,168819,152374,10.79,39.5,4222.0,33°51′43″N 117°33′56″W﻿ / ﻿33.8620°N 117.5655°W,33.861944,-117.56555,59.7,6.4
154,155,Cary,North Carolina,NC,168160,135234,24.35,56.5,2873.0,35°46′51″N 78°48′48″W﻿ / ﻿35.7809°N 78.8133°W,35.780833,-78.813333,73.1,8.0
155,156,Springfield,Missouri,MO,168122,159498,5.41,82.3,2033.0,37°11′39″N 93°17′29″W﻿ / ﻿37.1942°N 93.2913°W,37.194166,-93.291388,88.7,4.1
156,157,Fort Collins,Colorado,CO,167830,143986,16.56,55.8,2943.0,40°32′54″N 105°03′53″W﻿ / ﻿40.5482°N 105.0648°W,40.548333,-105.06472,82.4,3.01
157,158,Jackson,Mississippi,MS,164422,173514,-5.24,111.0,1524.0,32°18′57″N 90°12′46″W﻿ / ﻿32.3158°N 90.2128°W,32.315833,-90.212777,64.3,35.7
158,159,Alexandria,Virginia,VA,160530,139966,14.69,15.0,10387.0,38°49′12″N 77°05′03″W﻿ / ﻿38.8201°N 77.0841°W,38.82,-77.084166,60.9,21.8
159,160,Hayward,California,CA,159620,144186,10.7,45.5,3493.0,37°37′43″N 122°06′09″W﻿ / ﻿37.6287°N 122.1024°W,37.628611,-122.10249,18.8,11.3
160,161,Lancaster,California,CA,159053,156633,1.55,94.3,1698.0,34°41′37″N 118°10′31″W﻿ / ﻿34.6936°N 118.1753°W,34.693611,-118.17527,49.6,20.5
161,162,Lakewood,Colorado,CO,156798,142980,9.66,42.9,3599.0,39°41′56″N 105°07′03″W﻿ / ﻿39.6989°N 105.1176°W,39.698888,-105.11749,82.9,1.6
162,163,Clarksville,Tennessee,TN,156794,132929,17.95,98.3,1529.0,36°33′59″N 87°20′43″W﻿ / ﻿36.5664°N 87.3452°W,36.566388,-87.345277,66.6,23.1
163,164,Palmdale,California,CA,156667,152750,2.56,106.0,1484.0,34°35′28″N 118°06′19″W﻿ / ﻿34.5910°N 118.1054°W,34.591111,-118.10527,49.0,14.8
164,165,Salinas,California,CA,156259,150441,3.87,23.6,6662.0,36°41′25″N 121°38′01″W﻿ / ﻿36.6902°N 121.6337°W,36.690277,-121.63361,45.8,3.3
165,166,Springfield,Massachusetts,MA,155032,153060,1.29,31.9,4830.0,42°06′56″N 72°32′24″W﻿ / ﻿42.1155°N 72.5400°W,42.115555,-72.539999,81.0,15.3
166,167,Hollywood,Florida,FL,154823,140768,9.98,27.3,5568.0,26°01′52″N 80°09′53″W﻿ / ﻿26.0310°N 80.1646°W,26.031111,-80.164722,72.7,16.7
167,168,Pasadena,Texas,TX,153219,149043,2.8,43.5,3525.0,29°39′31″N 95°09′02″W﻿ / ﻿29.6586°N 95.1506°W,29.658611,-95.150555,55.8,10.6
168,169,Sunnyvale,California,CA,153185,140081,9.35,22.0,6944.0,37°23′09″N 122°01′35″W﻿ / ﻿37.3858°N 122.0263°W,37.385833,-122.02638,34.5,1.8
169,170,Macon,Georgia,GA,153095,91351,67.59,249.3,612.0,32°48′32″N 83°41′39″W﻿ / ﻿32.8088°N 83.6942°W,32.808888,-83.694166,28.56,7.94
170,171,Kansas City,Kansas,KS,152958,145786,4.92,124.8,1216.0,39°07′21″N 94°44′30″W﻿ / ﻿39.1225°N 94.7418°W,39.1225,-94.741666,52.2,26.8
171,172,Pomona,California,CA,152361,149058,2.22,23.0,6630.0,34°03′31″N 117°45′40″W﻿ / ﻿34.0585°N 117.7611°W,34.058611,-117.76111,48.0,7.3
172,173,Escondido,California,CA,152213,143911,5.77,37.1,4087.0,33°07′59″N 117°04′26″W﻿ / ﻿33.1331°N 117.0740°W,33.133055,-117.07388,60.4,2.1
173,174,Killeen,Texas,TX,149103,127921,16.56,53.5,2680.0,31°04′40″N 97°43′55″W﻿ / ﻿31.0777°N 97.7320°W,31.077777,-97.731944,45.1,34.1
174,175,Naperville,Illinois,IL,148304,141853,4.55,38.7,3802.0,41°44′57″N 88°09′43″W﻿ / ﻿41.7492°N 88.1620°W,41.749166,-88.161944,76.5,4.7
175,176,Joliet,Illinois,IL,148099,147433,0.45,64.4,2302.0,41°31′04″N 88°08′56″W﻿ / ﻿41.5177°N 88.1488°W,41.517777,-88.148888,67.48,5.98
176,177,Bellevue,Washington,WA,147599,122363,20.62,33.5,4221.0,47°35′52″N 122°09′23″W﻿ / ﻿47.5979°N 122.1565°W,47.597777,-122.15638,62.6,2.2
177,178,Rockford,Illinois,IL,146526,152871,-4.15,63.5,2325.0,42°15′32″N 89°03′53″W﻿ / ﻿42.2588°N 89.0646°W,42.258888,-89.064722,65.1,20.5
178,179,Savannah,Georgia,GA,145862,136286,7.03,103.6,1417.0,32°00′09″N 81°09′13″W﻿ / ﻿32.0025°N 81.1536°W,32.0025,-81.153611,38.03,5.04
179,180,Paterson,New Jersey,NJ,145627,146199,-0.39,8.4,17500.0,40°54′53″N 74°09′46″W﻿ / ﻿40.9148°N 74.1628°W,40.914722,-74.162777,13.2,2.9
180,181,Torrance,California,CA,145182,145438,-0.18,20.5,7180.0,33°50′06″N 118°20′29″W﻿ / ﻿33.8350°N 118.3414°W,33.835,-118.34138,51.1,2.2
181,182,Bridgeport,Connecticut,CT,144900,144229,0.47,16.1,9064.0,41°11′15″N 73°11′45″W﻿ / ﻿41.1874°N 73.1958°W,41.1875,-73.195833,45.0,30.8
182,183,McAllen,Texas,TX,143433,129877,10.44,58.4,2435.0,26°13′56″N 98°14′47″W﻿ / ﻿26.2322°N 98.2464°W,26.232222,-98.246388,83.9,0.9
183,184,Mesquite,Texas,TX,142816,139824,2.14,47.2,3045.0,32°45′46″N 96°35′20″W﻿ / ﻿32.7629°N 96.5888°W,32.762777,-96.588888,31.5,25.0
184,185,Syracuse,New York,NY,142749,145170,-1.67,25.0,5735.0,43°02′28″N 76°08′37″W﻿ / ﻿43.0410°N 76.1436°W,43.041111,-76.143611,56.0,29.5
185,186,Midland,Texas,TX,142344,111147,28.07,74.4,1809.0,32°01′29″N 102°06′49″W﻿ / ﻿32.0246°N 102.1135°W,32.024722,-102.11361,75.51,8.37
186,187,Pasadena,California,CA,141371,137122,3.1,23.0,6176.0,34°09′38″N 118°08′23″W﻿ / ﻿34.1606°N 118.1396°W,34.160555,-118.13972,83.3,2.7
187,188,Murfreesboro,Tennessee,TN,141344,108755,29.97,55.9,2360.0,35°51′08″N 86°24′58″W﻿ / ﻿35.8522°N 86.4160°W,35.852222,-86.416111,75.62,5.18
188,189,Miramar,Florida,FL,140823,122041,15.39,29.4,4709.0,25°58′37″N 80°20′09″W﻿ / ﻿25.9770°N 80.3358°W,25.976944,-80.335833,41.0,45.7
189,190,Dayton,Ohio,OH,140640,141527,-0.63,55.7,2522.0,39°46′39″N 84°11′59″W﻿ / ﻿39.7774°N 84.1996°W,39.777499,-84.199722,51.7,42.9
190,191,Fullerton,California,CA,139640,135161,3.31,22.4,6282.0,33°53′09″N 117°55′41″W﻿ / ﻿33.8857°N 117.9280°W,33.885833,-117.92805,53.9,2.3
191,192,Olathe,Kansas,KS,139605,125872,10.91,60.9,2225.0,38°53′03″N 94°49′10″W﻿ / ﻿38.8843°N 94.8195°W,38.884166,-94.819444,83.1,5.3
192,193,Orange,California,CA,139484,136416,2.25,25.4,5532.0,33°47′13″N 117°51′41″W﻿ / ﻿33.7870°N 117.8613°W,33.786944,-117.86138,67.1,1.6
193,194,Thornton,Colorado,CO,139436,118772,17.4,35.7,3829.0,39°55′10″N 104°56′34″W﻿ / ﻿39.9194°N 104.9428°W,39.919444,-104.94277,77.4,1.8
194,195,Roseville,California,CA,139117,118788,17.11,43.0,3085.0,38°46′08″N 121°19′08″W﻿ / ﻿38.7690°N 121.3189°W,38.768888,-121.31888,79.3,1.8
195,196,Denton,Texas,TX,138541,113383,22.19,93.4,1433.0,33°13′00″N 97°08′29″W﻿ / ﻿33.2166°N 97.1414°W,33.216666,-97.141388,73.8,10.3
196,197,Waco,Texas,TX,138183,124805,10.72,89.0,1510.0,31°33′36″N 97°11′10″W﻿ / ﻿31.5601°N 97.1860°W,31.56,-97.186111,60.78,2.65
197,198,Surprise,Arizona,AZ,138161,117517,17.57,107.9,1230.0,33°40′14″N 112°27′10″W﻿ / ﻿33.6706°N 112.4527°W,33.670555,-112.45277,71.2,5.1
198,199,Carrollton,Texas,TX,136879,119097,14.93,36.3,3674.0,32°59′18″N 96°53′59″W﻿ / ﻿32.9884°N 96.8998°W,32.988333,-96.899722,63.6,8.4
199,200,West Valley City,Utah,UT,136401,129480,5.35,35.5,3847.0,40°41′19″N 112°00′42″W﻿ / ﻿40.6885°N 112.0118°W,40.688611,-112.01166,46.8,2.4
200,201,Charleston,South Carolina,SC,136208,120083,13.43,109.0,1233.0,32°49′04″N 79°57′32″W﻿ / ﻿32.8179°N 79.9590°W,32.817777,-79.958888,70.2,25.4
201,202,Warren,Michigan,MI,134587,134056,0.4,34.4,3928.0,42°29′34″N 83°01′30″W﻿ / ﻿42.4929°N 83.0250°W,42.492777,-83.025,78.4,13.5
202,203,Hampton,Virginia,VA,134313,137436,-2.27,51.5,2629.0,37°02′53″N 76°17′50″W﻿ / ﻿37.0480°N 76.2971°W,37.048055,-76.297222,42.7,49.6
203,204,Gainesville,Florida,FL,133857,124354,7.64,62.3,2112.0,29°40′44″N 82°20′46″W﻿ / ﻿29.6788°N 82.3461°W,29.678888,-82.346111,64.9,23.0
204,205,Visalia,California,CA,133800,124442,7.52,37.5,3495.0,36°19′38″N 119°19′44″W﻿ / ﻿36.3273°N 119.3289°W,36.327222,-119.32888,64.5,40.6
205,206,Coral Springs,Florida,FL,133507,121096,10.25,23.8,5465.0,26°16′15″N 80°15′33″W﻿ / ﻿26.2707°N 80.2593°W,26.270833,-80.259166,69.2,17.9
206,207,Columbia,South Carolina,SC,133451,129272,3.23,133.5,1006.0,34°01′45″N 80°53′53″W﻿ / ﻿34.0291°N 80.8980°W,34.029166,-80.898055,51.27,2.2
207,208,Cedar Rapids,Iowa,IA,133174,126326,5.42,70.8,1852.0,41°58′01″N 91°40′40″W﻿ / ﻿41.9670°N 91.6778°W,41.966944,-91.677777,91.9,5.58
208,209,Sterling Heights,Michigan,MI,132964,129699,2.52,36.5,3628.0,42°34′52″N 83°01′49″W﻿ / ﻿42.5812°N 83.0303°W,42.581111,-83.030277,85.1,5.2
209,210,New Haven,Connecticut,CT,130418,129779,0.49,18.7,6948.0,41°18′39″N 72°55′30″W﻿ / ﻿41.3108°N 72.9250°W,41.310833,-72.925,42.6,35.4
210,211,Stamford,Connecticut,CT,129775,122643,5.82,37.6,3434.0,41°04′48″N 73°32′46″W﻿ / ﻿41.0799°N 73.5460°W,41.08,-73.546111,94.6,13.1
211,212,Concord,California,CA,129688,122067,6.24,30.5,4221.0,37°58′20″N 122°00′06″W﻿ / ﻿37.9722°N 122.0016°W,37.972222,-122.00166,50.3,3.3
212,213,Kent,Washington,WA,129618,92411,40.26,33.7,3784.0,47°23′17″N 122°12′46″W﻿ / ﻿47.3880°N 122.2127°W,47.388055,-122.21277,55.5,11.3
213,214,Santa Clara,California,CA,129488,116468,11.18,18.4,6845.0,37°21′53″N 121°58′04″W﻿ / ﻿37.3646°N 121.9679°W,37.364722,-121.96777,36.1,2.5
214,215,Elizabeth,New Jersey,NJ,128885,124969,3.13,12.3,10459.0,40°39′59″N 74°11′37″W﻿ / ﻿40.6664°N 74.1935°W,40.666388,-74.193611,55.78,9.98
215,216,Round Rock,Texas,TX,128739,99887,28.88,35.6,3396.0,30°31′31″N 97°39′58″W﻿ / ﻿30.5252°N 97.6660°W,30.525277,-97.666111,76.4,9.4
216,217,Thousand Oaks,California,CA,127690,126683,0.79,55.2,2335.0,34°11′36″N 118°52′27″W﻿ / ﻿34.1933°N 118.8742°W,34.193333,-118.87416,80.3,1.3
217,218,Lafayette,Louisiana,LA,126143,120623,4.58,53.8,2372.0,30°12′27″N 92°01′43″W﻿ / ﻿30.2074°N 92.0285°W,30.2075,-92.028611,68.23,8.51
218,219,Athens,Georgia,GA,125964,115452,9.11,116.4,1060.0,33°56′59″N 83°22′12″W﻿ / ﻿33.9496°N 83.3701°W,33.949722,-83.369999,64.71,7.37
219,220,Topeka,Kansas,KS,125904,127473,-1.23,61.5,2062.0,39°02′05″N 95°41′46″W﻿ / ﻿39.0347°N 95.6962°W,39.034722,-95.696111,91.8,11.3
220,221,Simi Valley,California,CA,125851,124237,1.3,41.5,3044.0,34°16′01″N 118°44′55″W﻿ / ﻿34.2669°N 118.7485°W,34.266944,-118.74861,75.3,1.4
221,222,Fargo,North Dakota,ND,124844,105549,18.28,49.3,2450.0,46°51′55″N 96°49′44″W﻿ / ﻿46.8652°N 96.8290°W,46.865277,-96.828888,90.2,2.7
222,223,Norman,Oklahoma,OK,123471,110925,11.31,178.8,683.0,35°14′26″N 97°20′43″W﻿ / ﻿35.2406°N 97.3453°W,35.240555,-97.345277,84.7,4.3
223,224,Columbia,Missouri,MO,123180,108500,13.53,65.0,1856.0,38°57′06″N 92°19′43″W﻿ / ﻿38.951561°N 92.328638°W,38.951666,-92.328611,79.0,11.3
224,225,Abilene,Texas,TX,122999,117063,5.07,106.7,1146.0,32°27′16″N 99°44′17″W﻿ / ﻿32.4545°N 99.7381°W,32.454444,-99.738055,62.4,9.6
225,226,Wilmington,North Carolina,NC,122607,106476,15.15,51.6,2278.0,34°12′33″N 77°53′09″W﻿ / ﻿34.2092°N 77.8858°W,34.209166,-77.885833,73.5,19.9
226,227,Hartford,Connecticut,CT,122587,124775,-1.75,17.4,7083.0,41°45′57″N 72°40′54″W﻿ / ﻿41.7659°N 72.6816°W,41.765833,-72.681666,29.8,38.7
227,228,Victorville,California,CA,122312,115903,5.53,73.3,1668.0,34°31′40″N 117°21′13″W﻿ / ﻿34.5277°N 117.3536°W,34.527777,-117.35361,48.5,11.9
228,229,Pearland,Texas,TX,122149,91252,33.86,46.3,2453.0,29°33′21″N 95°19′23″W﻿ / ﻿29.5558°N 95.3231°W,29.555833,-95.323055,62.0,16.4
229,230,Vallejo,California,CA,121913,115942,5.15,30.7,3951.0,38°06′28″N 122°15′50″W﻿ / ﻿38.1079°N 122.2640°W,38.107777,-122.26388,32.8,22.1
230,231,Ann Arbor,Michigan,MI,121890,113934,6.98,28.1,4298.0,42°16′34″N 83°43′51″W﻿ / ﻿42.2761°N 83.7309°W,42.276111,-83.730833,73.0,7.7
231,232,Berkeley,California,CA,121643,112580,8.05,10.5,11547.0,37°52′01″N 122°17′57″W﻿ / ﻿37.8670°N 122.2991°W,37.866944,-122.29916,54.7,9.7
232,233,Allentown,Pennsylvania,PA,121433,118032,2.88,17.5,6882.0,40°35′37″N 75°28′42″W﻿ / ﻿40.5936°N 75.4784°W,40.593611,-75.478333,43.2,11.6
233,234,Richardson,Texas,TX,120981,99223,21.93,28.6,3963.0,32°58′20″N 96°42′29″W﻿ / ﻿32.9723°N 96.7081°W,32.972222,-96.708055,67.0,8.7
234,235,Odessa,Texas,TX,120568,99940,20.64,45.2,2608.0,31°53′02″N 102°20′28″W﻿ / ﻿31.8838°N 102.3411°W,31.883888,-102.34111,75.4,5.7
235,236,Arvada,Colorado,CO,120492,106433,13.21,38.6,3043.0,39°50′01″N 105°09′01″W﻿ / ﻿39.8337°N 105.1503°W,39.833611,-105.15027,89.08,0.9
236,237,Cambridge,Massachusetts,MA,118977,105162,13.14,6.4,17289.0,42°22′34″N 71°07′07″W﻿ / ﻿42.3760°N 71.1187°W,42.376111,-71.118611,66.6,11.7
237,238,Sugar Land,Texas,TX,118600,78817,50.48,34.0,3488.0,29°35′58″N 95°36′51″W﻿ / ﻿29.5994°N 95.6142°W,29.599444,-95.614166,52.0,7.4
238,239,Beaumont,Texas,TX,118428,118296,0.11,82.1,1441.0,30°05′06″N 94°08′43″W﻿ / ﻿30.0849°N 94.1453°W,30.084999,-94.145277,33.5,47.3
239,240,Lansing,Michigan,MI,118427,114297,3.61,39.1,2967.0,42°42′51″N 84°33′33″W﻿ / ﻿42.7143°N 84.5593°W,42.714166,-84.559166,61.2,23.7
240,241,Evansville,Indiana,IN,117963,117429,0.45,47.3,2526.0,37°59′16″N 87°32′05″W﻿ / ﻿37.9877°N 87.5347°W,37.987777,-87.534722,82.0,12.6
241,242,Rochester,Minnesota,MN,116961,106769,9.55,54.6,2088.0,44°00′55″N 92°28′38″W﻿ / ﻿44.0154°N 92.4772°W,44.015277,-92.477222,82.0,6.3
242,243,Independence,Missouri,MO,116925,116830,0.08,77.8,1504.0,39°05′08″N 94°21′08″W﻿ / ﻿39.0855°N 94.3521°W,39.085555,-94.352222,85.7,5.6
243,244,Fairfield,California,CA,116884,105321,10.98,40.9,2806.0,38°15′33″N 122°01′56″W﻿ / ﻿38.2593°N 122.0321°W,38.259166,-122.03222,46.0,15.7
244,245,Provo,Utah,UT,116702,112488,3.75,41.7,2803.0,40°14′43″N 111°38′41″W﻿ / ﻿40.2453°N 111.6448°W,40.245277,-111.64472,84.8,0.7
245,246,Clearwater,Florida,FL,116478,107685,8.17,25.9,4415.0,27°58′44″N 82°46′00″W﻿ / ﻿27.9789°N 82.7666°W,27.978888,-82.766666,84.8,0.7
246,247,College Station,Texas,TX,116218,93857,23.82,51.0,2199.0,30°35′07″N 96°17′47″W﻿ / ﻿30.5852°N 96.2964°W,30.585277,-96.296388,84.8,0.7
247,248,West Jordan,Utah,UT,116046,103712,11.89,32.3,3520.0,40°36′09″N 112°00′03″W﻿ / ﻿40.6024°N 112.0008°W,40.6025,-112.00083,72.2,1.2
248,249,Carlsbad,California,CA,115877,105328,10.02,37.7,3023.0,33°07′26″N 117°16′58″W﻿ / ﻿33.1239°N 117.2828°W,33.123888,-117.28277,82.8,1.0
249,250,El Monte,California,CA,115586,113475,1.86,9.6,12063.0,34°04′29″N 118°01′45″W﻿ / ﻿34.0746°N 118.0291°W,34.074722,-118.02916,38.8,0.8
250,251,Murrieta,California,CA,114985,103466,11.13,33.6,3324.0,33°34′20″N 117°11′25″W﻿ / ﻿33.5721°N 117.1904°W,33.572222,-117.19027,69.7,3.4
251,252,Temecula,California,CA,114742,100097,14.63,37.3,3031.0,33°29′35″N 117°07′54″W﻿ / ﻿33.4931°N 117.1317°W,33.493055,-117.13166,70.8,3.4
252,253,Springfield,Illinois,IL,114694,116250,-1.34,60.1,1925.0,39°47′28″N 89°38′41″W﻿ / ﻿39.7911°N 89.6446°W,39.791111,-89.644722,51.8,22.3
253,254,Palm Bay,Florida,FL,114194,103190,10.66,65.7,1676.0,27°59′08″N 80°39′45″W﻿ / ﻿27.9856°N 80.6626°W,27.985555,-80.6625,72.9,17.9
254,255,Costa Mesa,California,CA,113615,109960,3.32,15.7,7186.0,33°39′57″N 117°54′44″W﻿ / ﻿33.6659°N 117.9123°W,33.665833,-117.91222,68.5,1.5
255,256,Westminster,Colorado,CO,113479,106114,6.94,31.7,3592.0,39°52′56″N 105°03′52″W﻿ / ﻿39.8822°N 105.0644°W,39.882222,-105.06444,84.19,1.23
256,257,North Charleston,South Carolina,SC,113237,97471,16.18,73.7,1483.0,32°55′04″N 80°03′54″W﻿ / ﻿32.9178°N 80.0650°W,32.917777,-80.065,90.0,69.0
257,258,Miami Gardens,Florida,FL,113069,107167,5.51,18.2,6212.0,25°56′56″N 80°14′37″W﻿ / ﻿25.9489°N 80.2436°W,25.948888,-80.243611,23.1,73.3
258,259,Manchester,New Hampshire,NH,112525,109565,2.7,33.1,3339.0,42°59′06″N 71°26′39″W﻿ / ﻿42.9849°N 71.4441°W,42.985,-71.444166,86.1,4.1
259,260,High Point,North Carolina,NC,112316,104371,7.61,55.2,2015.0,35°59′24″N 79°59′26″W﻿ / ﻿35.9900°N 79.9905°W,35.99,-79.990555,53.6,33.0
260,261,Downey,California,CA,112269,111772,0.44,12.4,9134.0,33°56′18″N 118°07′51″W﻿ / ﻿33.9382°N 118.1309°W,33.938333,-118.13083,56.6,3.9
261,262,Clovis,California,CA,112022,95631,17.14,24.2,4404.0,36°49′42″N 119°41′06″W﻿ / ﻿36.8282°N 119.6849°W,36.828333,-119.685,70.9,1.9
262,263,Pompano Beach,Florida,FL,111954,99845,12.13,24.0,4558.0,26°14′30″N 80°08′02″W﻿ / ﻿26.2416°N 80.1339°W,26.241666,-80.133888,62.6,28.9
263,264,Pueblo,Colorado,CO,111750,106595,4.84,53.6,2058.0,38°16′12″N 104°36′44″W﻿ / ﻿38.2699°N 104.6123°W,38.269999,-104.61222,75.2,2.5
264,265,Elgin,Illinois,IL,111683,108188,3.23,37.4,2998.0,42°02′23″N 88°19′18″W﻿ / ﻿42.0396°N 88.3217°W,42.039722,-88.321666,65.9,7.4
265,266,Lowell,Massachusetts,MA,111670,106519,4.84,13.6,8129.0,42°38′20″N 71°19′16″W﻿ / ﻿42.6390°N 71.3211°W,42.638888,-71.321111,60.3,6.8
266,267,Antioch,California,CA,111535,102372,8.95,29.4,3772.0,37°58′45″N 121°47′46″W﻿ / ﻿37.9791°N 121.7962°W,37.979166,-121.79611,35.6,16.7
267,268,West Palm Beach,Florida,FL,111398,99919,11.49,55.1,1963.0,26°44′47″N 80°07′30″W﻿ / ﻿26.7464°N 80.1251°W,26.746388,-80.125,56.7,32.5
268,269,Peoria,Illinois,IL,111388,115007,-3.15,48.2,2371.0,40°45′05″N 89°37′03″W﻿ / ﻿40.7515°N 89.6174°W,40.751388,-89.617499,62.4,26.9
269,270,Everett,Washington,WA,111262,103019,8.0,33.3,3275.0,47°57′24″N 122°11′29″W﻿ / ﻿47.9566°N 122.1914°W,47.956666,-122.19138,74.6,4.1
270,271,Ventura,California,CA,111128,106433,4.41,21.8,5027.0,34°16′04″N 119°15′15″W﻿ / ﻿34.2678°N 119.2542°W,34.267777,-119.25416,76.6,1.6
271,272,Centennial,Colorado,CO,110831,100377,10.41,29.5,3727.0,39°35′26″N 104°52′09″W﻿ / ﻿39.5906°N 104.8691°W,39.590555,-104.86916,87.4,2.4
272,273,Lakeland,Florida,FL,110516,97422,13.44,65.9,1615.0,28°03′20″N 81°57′18″W﻿ / ﻿28.0555°N 81.9549°W,28.055555,-81.955,70.8,20.9
273,274,Gresham,Oregon,OR,110158,105594,4.32,23.3,4786.0,45°30′08″N 122°26′30″W﻿ / ﻿45.5023°N 122.4416°W,45.502222,-122.44166,76.0,3.5
274,275,Richmond,California,CA,110146,103701,6.21,30.1,3648.0,37°57′08″N 122°21′38″W﻿ / ﻿37.9523°N 122.3606°W,37.952222,-122.36055,17.1,25.9
275,276,Billings,Montana,MT,109550,104170,5.16,43.7,2525.0,45°47′19″N 108°33′00″W﻿ / ﻿45.7885°N 108.5499°W,45.788611,-108.55,89.6,0.8
276,277,Inglewood,California,CA,109419,109673,-0.23,9.1,12160.0,33°57′22″N 118°20′39″W﻿ / ﻿33.9561°N 118.3443°W,33.956111,-118.34416,89.6,46.0
277,278,Broken Arrow,Oklahoma,OK,109171,98850,10.44,61.7,1741.0,36°02′11″N 95°46′52″W﻿ / ﻿36.0365°N 95.7810°W,36.036388,-95.781111,79.3,4.3
278,279,Sandy Springs,Georgia,GA,108797,93853,15.92,37.7,2804.0,33°55′53″N 84°22′07″W﻿ / ﻿33.9315°N 84.3687°W,33.931388,-84.368611,65.0,20.0
279,280,Jurupa Valley,California,CA,108393,0,9.09,42.9,2414.0,34°00′09″N 117°28′03″W﻿ / ﻿34.0026°N 117.4676°W,34.0025,-117.4675,65.0,20.0
280,281,Hillsboro,Oregon,OR,108389,91611,18.31,25.0,4207.0,45°31′41″N 122°56′09″W﻿ / ﻿45.5280°N 122.9357°W,45.528055,-122.93583,73.0,20.0
281,282,Waterbury,Connecticut,CT,108093,110366,-2.06,28.5,3799.0,41°33′31″N 73°02′12″W﻿ / ﻿41.5585°N 73.0367°W,41.558611,-73.036666,58.8,20.1
282,283,Santa Maria,California,CA,107408,99553,7.89,22.8,4662.0,34°56′00″N 120°26′38″W﻿ / ﻿34.9332°N 120.4438°W,34.933333,-120.44388,56.2,1.9
283,284,Boulder,Colorado,CO,107353,97385,10.24,24.8,4358.0,40°01′37″N 105°15′07″W﻿ / ﻿40.0270°N 105.2519°W,40.026944,-105.25194,88.0,0.9
284,285,Greeley,Colorado,CO,107348,92889,15.57,47.8,2176.0,40°24′55″N 104°46′11″W﻿ / ﻿40.4153°N 104.7697°W,40.415277,-104.76972,79.1,1.7
285,286,Daly City,California,CA,107008,101123,5.82,7.6,14009.0,37°42′03″N 122°27′54″W﻿ / ﻿37.7009°N 122.4650°W,37.700833,-122.465,79.1,1.7
286,287,Meridian,Idaho,ID,106804,75092,42.23,29.8,3584.0,43°36′51″N 116°23′56″W﻿ / ﻿43.6142°N 116.3989°W,43.614166,-116.39888,92.0,0.8
287,288,Lewisville,Texas,TX,106586,95290,11.85,36.7,2852.0,33°02′48″N 96°58′54″W﻿ / ﻿33.0466°N 96.9818°W,33.046666,-96.981666,65.3,11.2
288,289,Davie,Florida,FL,106558,91992,15.83,34.9,2919.0,26°04′45″N 80°17′06″W﻿ / ﻿26.0791°N 80.2850°W,26.079166,-80.285,80.1,8.0
289,290,West Covina,California,CA,106311,106098,0.2,16.0,6740.0,34°03′21″N 117°54′36″W﻿ / ﻿34.0559°N 117.9099°W,34.055833,-117.91,42.8,4.5
290,291,League City,Texas,TX,106244,83560,27.15,51.2,1992.0,29°29′24″N 95°06′33″W﻿ / ﻿29.4901°N 95.1091°W,29.49,-95.109166,79.5,7.1
291,292,Tyler,Texas,TX,105729,96900,9.11,56.6,1852.0,32°19′02″N 95°18′21″W﻿ / ﻿32.3173°N 95.3059°W,32.317222,-95.305833,60.5,24.8
292,293,Norwalk,California,CA,105120,105549,-0.41,9.7,10946.0,33°54′27″N 118°05′01″W﻿ / ﻿33.9076°N 118.0835°W,33.9075,-118.08361,49.4,4.4
293,294,San Mateo,California,CA,105025,97207,8.04,12.1,8592.0,37°33′37″N 122°18′38″W﻿ / ﻿37.5603°N 122.3106°W,37.560277,-122.31055,46.5,2.2
294,295,Green Bay,Wisconsin,WI,104879,104057,0.79,45.4,2316.0,44°31′15″N 87°59′03″W﻿ / ﻿44.5207°N 87.9842°W,44.520833,-87.984166,77.9,3.5
295,296,Wichita Falls,Texas,TX,104576,104553,0.02,72.2,1450.0,33°54′24″N 98°31′33″W﻿ / ﻿33.9067°N 98.5259°W,33.906666,-98.525833,75.1,12.4
296,297,Sparks,Nevada,NV,104246,90264,15.49,35.9,2810.0,39°33′16″N 119°44′08″W﻿ / ﻿39.5544°N 119.7356°W,39.554444,-119.73555,74.5,2.6
